time,MET,T_C,RH_pct,P_hPa
   0.5s,28763,24.40,46.0,993.2
   1.0s,28764,24.40,46.0,993.2
   1.5s,28765,24.50,46.0,993.2
   2.0s,28766,24.50,46.0,993.2
   2.5s,28767,24.50,46.0,993.2
   3.0s,28768,24.50,46.0,993.2
   3.5s,28769,24.50,46.0,993.2
   4.0s,28770,24.50,46.0,993.2
   4.5s,28771,24.50,46.0,993.2
   5.0s,28772,24.50,46.0,993.2
   5.5s,28773,24.50,46.0,993.2
   6.0s,28774,24.50,46.0,993.2
   6.5s,28775,24.50,46.0,993.2
   7.0s,28776,24.50,46.0,993.2
   7.5s,28777,24.50,46.0,993.2
   8.0s,28778,24.50,46.0,993.2
   8.5s,28779,24.50,46.0,993.2
   9.0s,28780,24.50,46.0,993.2
   9.5s,28781,24.50,46.0,993.2
  10.0s,28782,24.50,46.0,993.2
  10.5s,28783,24.50,46.0,993.2
  11.0s,28784,24.50,46.0,993.2
  11.5s,28785,24.50,46.0,993.2
  12.0s,28786,24.50,46.0,993.2
  12.5s,28787,24.50,46.0,993.2
  13.0s,28788,24.50,46.0,993.2
  13.5s,28789,24.50,46.0,993.2
  14.0s,28790,24.50,46.0,993.2
  14.5s,28791,24.50,46.0,993.2
  15.0s,28792,24.50,46.0,993.2
  15.5s,28793,24.50,46.0,993.2
  16.0s,28794,24.50,46.0,993.2
  16.5s,28795,24.50,46.0,993.2
  17.0s,28796,24.50,46.0,993.2
  17.5s,28797,24.50,46.0,993.2
  18.0s,28798,24.50,46.0,993.2
  18.5s,28799,24.50,46.0,993.2
  19.0s,28800,24.50,46.0,993.2
  19.5s,28801,24.50,46.0,993.2
  20.0s,28802,24.50,46.0,993.2
  20.5s,28803,24.50,46.0,993.2
  21.0s,28804,24.50,48.0,993.2
  21.5s,28805,24.50,50.0,993.2
  22.0s,28806,24.40,52.0,993.2
  22.5s,28807,24.40,50.0,993.2
  23.0s,28808,24.40,49.0,993.2
  23.5s,28809,24.40,49.0,993.2
  24.0s,28810,24.40,50.0,993.2
  24.5s,28811,24.40,50.0,993.2
  25.0s,28812,24.40,49.0,993.2
  25.5s,28813,24.40,48.0,993.2
  26.0s,28814,24.40,48.0,993.2
  26.5s,28815,24.40,48.0,993.2
  27.0s,28816,24.40,48.0,993.2
  27.5s,28817,24.40,47.0,993.2
  28.0s,28818,24.40,47.0,993.2
  28.5s,28819,24.50,47.0,993.2
  29.0s,28820,24.50,47.0,993.2
  29.5s,28821,24.50,47.0,993.2
  30.0s,28822,24.50,47.0,993.2
  30.5s,28823,24.50,47.0,993.2
  31.0s,28824,24.50,47.0,993.2
  31.5s,28825,24.50,47.0,993.2
  32.0s,28826,24.50,47.0,993.2
  32.5s,28827,24.50,47.0,993.2
  33.0s,28828,24.50,47.0,993.2
  33.5s,28829,24.50,47.0,993.2
  34.0s,28830,24.50,46.0,993.2
  34.5s,28831,24.50,46.0,993.2
  35.0s,28832,24.50,46.0,993.2
  35.5s,28833,24.50,46.0,993.2
  36.0s,28834,24.50,46.0,993.2
  36.5s,28835,24.50,46.0,993.2
  37.0s,28836,24.40,46.0,993.2
  37.5s,28837,24.40,46.0,993.2
  38.0s,28838,24.40,46.0,993.2
  38.5s,28839,24.50,46.0,993.2
  39.0s,28840,24.50,46.0,993.2
  39.5s,28841,24.50,46.0,993.2
  40.0s,28842,24.50,46.0,993.2
  40.5s,28843,24.40,46.0,993.2
  41.0s,28844,24.40,46.0,993.2
  41.5s,28845,24.40,46.0,993.2
  42.0s,28846,24.40,46.0,993.0
  42.5s,28847,24.40,46.0,993.0
  43.0s,28848,24.40,46.0,993.0
  43.5s,28849,24.40,46.0,993.2
  44.0s,28850,24.40,46.0,993.2
  44.5s,28851,24.40,46.0,993.2
  45.0s,28852,24.40,46.0,993.2
  45.5s,28853,24.40,46.0,993.2
  46.0s,28854,24.40,46.0,993.2
  46.5s,28855,24.40,46.0,993.2
  47.0s,28856,24.40,46.0,993.2
  47.5s,28857,24.40,46.0,993.2
  48.0s,28858,24.40,46.0,993.2
  48.5s,28859,24.40,46.0,993.2
  49.0s,28860,24.40,46.0,993.2
  49.5s,28861,24.40,46.0,993.2
  50.0s,28862,24.40,46.0,993.2
  50.5s,28863,24.40,46.0,993.2
  51.0s,28864,24.40,46.0,993.2
  51.5s,28865,24.40,46.0,993.2
  52.0s,28866,24.40,46.0,993.2
  52.5s,28867,24.40,46.0,993.2
  53.0s,28868,24.40,46.0,993.2
  53.5s,28869,24.40,46.0,993.2
  54.0s,28870,24.40,46.0,993.2
  54.5s,28871,24.40,46.0,993.2
  55.0s,28872,24.40,46.0,993.2
  55.5s,28873,24.40,46.0,993.2
  56.0s,28874,24.40,46.0,993.2
  56.5s,28875,24.40,46.0,993.2
  57.0s,28876,24.40,46.0,993.2
  57.5s,28877,24.40,46.0,993.2
  58.0s,28878,24.40,46.0,993.2
  58.5s,28879,24.40,46.0,993.2
  59.0s,28880,24.40,46.0,993.2
  59.5s,28881,24.40,46.0,993.2
  60.0s,28882,24.40,46.0,993.2
  60.5s,28883,24.40,46.0,993.2
  61.0s,28884,24.40,46.0,993.2
  61.5s,28885,24.40,46.0,993.2
  62.0s,28886,24.40,46.0,993.2
  62.5s,28887,24.40,46.0,993.2
  63.0s,28888,24.40,46.0,993.2
  63.5s,28889,24.40,46.0,993.2
  64.0s,28890,24.40,46.0,993.2
  64.5s,28891,24.40,46.0,993.2
  65.0s,28892,24.40,46.0,993.2
  65.5s,28893,24.40,46.0,993.2
  66.0s,28894,24.40,46.0,993.2
  66.5s,28895,24.40,46.0,993.2
  67.0s,28896,24.40,46.0,993.2
  67.5s,28897,24.40,46.0,993.2
  68.0s,28898,24.40,46.0,993.2
  68.5s,28899,24.40,46.0,993.2
  69.0s,28900,24.40,46.0,993.2
  69.5s,28901,24.40,46.0,993.2
  70.0s,28902,24.40,46.0,993.2
  70.5s,28903,24.40,46.0,993.2
  71.0s,28904,24.40,46.0,993.2
  71.5s,28905,24.40,46.0,993.2
  72.0s,28906,24.40,46.0,993.2
  72.5s,28907,24.40,46.0,993.2
  73.0s,28908,24.40,46.0,993.2
  73.5s,28909,24.40,46.0,993.2
  74.0s,28910,24.40,46.0,993.2
  74.5s,28911,24.40,46.0,993.2
  75.0s,28912,24.40,46.0,993.2
  75.5s,28913,24.40,46.0,993.2
  76.0s,28914,24.40,46.0,993.2
  76.5s,28915,24.40,46.0,993.2
  77.0s,28916,24.40,46.0,993.2
  77.5s,28917,24.40,46.0,993.2
  78.0s,28918,24.40,46.0,993.2
  78.5s,28919,24.40,46.0,993.2
  79.0s,28920,24.40,46.0,993.2
  79.5s,28921,24.40,46.0,993.2
  80.0s,28922,24.40,46.0,993.2
  80.5s,28923,24.40,46.0,993.2
  81.0s,28924,24.40,46.0,993.2
  81.5s,28925,24.40,46.0,993.2
  82.0s,28926,24.40,46.0,993.2
  82.5s,28927,24.40,46.0,993.2
  83.0s,28928,24.40,46.0,993.2
  83.5s,28929,24.40,46.0,993.2
  84.0s,28930,24.40,46.0,993.2
  84.5s,28931,24.40,46.0,993.2
  85.0s,28932,24.40,46.0,993.2
  85.5s,28933,24.40,46.0,993.2
  86.0s,28934,24.40,46.0,993.2
  86.5s,28935,24.40,46.0,993.2
  87.0s,28936,24.40,46.0,993.2
  87.5s,28937,24.40,46.0,993.2
  88.0s,28938,24.40,46.0,993.2
  88.5s,28939,24.40,46.0,993.2
  89.0s,28940,24.40,46.0,993.2
  89.5s,28941,24.40,46.0,993.2
  90.0s,28942,24.40,46.0,993.2
  90.5s,28943,24.40,46.0,993.2
  91.0s,28944,24.40,46.0,993.2
  91.5s,28945,24.40,46.0,993.2
  92.0s,28946,24.40,46.0,993.2
  92.5s,28947,24.40,46.0,993.2
  93.0s,28948,24.40,46.0,993.2
  93.5s,28949,24.40,46.0,993.2
  94.0s,28950,24.40,46.0,993.2
  94.5s,28951,24.40,46.0,993.2
  95.0s,28952,24.40,46.0,993.2
  95.5s,28953,24.40,46.0,993.2
  96.0s,28954,24.40,46.0,993.2
  96.5s,28955,24.40,46.0,993.2
  97.0s,28956,24.40,46.0,993.2
  97.5s,28957,24.40,46.0,993.2
  98.0s,28958,24.40,46.0,993.2
  98.5s,28959,24.40,46.0,993.2
  99.0s,28960,24.40,46.0,993.2
  99.5s,28961,24.40,46.0,993.2
 100.0s,28962,24.40,46.0,993.2
 100.5s,28963,24.40,46.0,993.2
 101.0s,28964,24.40,46.0,993.2
 101.5s,28965,24.40,46.0,993.2
 102.0s,28966,24.40,46.0,993.2
 102.5s,28967,24.40,46.0,993.2
 103.0s,28968,24.40,46.0,993.2
 103.5s,28969,24.40,46.0,993.2
 104.0s,28970,24.40,46.0,993.2
 104.5s,28971,24.40,46.0,993.2
 105.0s,28972,24.40,46.0,993.2
 105.5s,28973,24.40,46.0,993.2
 106.0s,28974,24.40,46.0,993.2
 106.5s,28975,24.40,46.0,993.2
 107.0s,28976,24.40,46.0,993.2
 107.5s,28977,24.30,50.0,993.2
 108.0s,28978,24.30,54.0,993.2
 108.5s,28979,24.30,56.0,993.2
 109.0s,28980,24.30,55.0,993.2
 109.5s,28981,24.30,53.0,993.2
 110.0s,28982,24.30,52.0,993.2
 110.5s,28983,24.30,51.0,993.2
 111.0s,28984,24.30,50.0,993.2
 111.5s,28985,24.30,49.0,993.2
 112.0s,28986,24.30,49.0,993.2
 112.5s,28987,24.30,48.0,993.2
 113.0s,28988,24.30,48.0,993.2
 113.5s,28989,24.30,48.0,993.2
 114.0s,28990,24.30,48.0,993.2
 114.5s,28991,24.30,47.0,993.2
 115.0s,28992,24.30,47.0,993.2
 115.5s,28993,24.30,47.0,993.2
 116.0s,28994,24.30,47.0,993.2
 116.5s,28995,24.30,47.0,993.2
 117.0s,28996,24.30,47.0,993.2
 117.5s,28997,24.30,47.0,993.2
 118.0s,28998,24.30,47.0,993.2
 118.5s,28999,24.30,47.0,993.2
 119.0s,29000,24.30,47.0,993.2
 119.5s,29001,24.30,47.0,993.2
 120.0s,29002,24.30,47.0,993.2
 120.5s,29003,24.30,47.0,993.2
 121.0s,29004,24.30,47.0,993.2
 121.5s,29005,24.30,47.0,993.2
 122.0s,29006,24.30,47.0,993.2
 122.5s,29007,24.30,47.0,993.2
 123.0s,29008,24.30,47.0,993.2
 123.5s,29009,24.30,47.0,993.2
 124.0s,29010,24.30,47.0,993.2
 124.5s,29011,24.30,47.0,993.2
 125.0s,29012,24.30,47.0,993.2
 125.5s,29013,24.30,46.0,993.2
 126.0s,29014,24.20,46.0,993.2
 126.5s,29015,24.20,47.0,993.2
 127.0s,29016,24.20,51.0,993.0
 127.5s,29017,24.20,56.0,993.0
 128.0s,29018,24.30,57.0,993.0
 128.5s,29019,24.40,57.0,993.0
 129.0s,29020,24.50,58.0,993.0
 129.5s,29021,24.60,61.0,993.0
 130.0s,29022,24.80,63.0,993.0
 130.5s,29023,25.00,65.0,993.0
 131.0s,29024,25.20,65.0,992.9
 131.5s,29025,25.60,66.0,992.9
 132.0s,29026,25.90,66.0,992.9
 132.5s,29027,26.20,66.0,992.9
 133.0s,29028,26.40,66.0,992.9
 133.5s,29029,26.70,66.0,993.0
 134.0s,29030,27.00,67.0,993.0
 134.5s,29031,27.30,67.0,993.0
 135.0s,29032,27.50,67.0,993.0
 135.5s,29033,27.70,67.0,993.0
 136.0s,29034,27.90,67.0,993.0
 136.5s,29035,28.10,66.0,993.0
 137.0s,29036,28.40,66.0,993.0
 137.5s,29037,28.60,66.0,993.0
 138.0s,29038,28.80,66.0,993.0
 138.5s,29039,29.00,66.0,993.0
 139.0s,29040,29.10,66.0,993.0
 139.5s,29041,29.30,66.0,993.0
 140.0s,29042,29.40,66.0,993.0
 140.5s,29043,29.60,65.0,993.0
 141.0s,29044,29.80,65.0,993.0
 141.5s,29045,29.90,65.0,993.0
 142.0s,29046,30.10,65.0,993.0
 142.5s,29047,30.20,65.0,993.0
 143.0s,29048,30.30,65.0,993.0
 143.5s,29049,30.40,64.0,993.0
 144.0s,29050,30.50,64.0,993.0
 144.5s,29051,30.70,64.0,993.0
 145.0s,29052,30.80,64.0,993.0
 145.5s,29053,30.90,64.0,993.0
 146.0s,29054,31.00,63.0,993.0
 146.5s,29055,31.10,63.0,993.0
 147.0s,29056,31.10,63.0,993.0
 147.5s,29057,31.20,63.0,993.0
 148.0s,29058,31.30,63.0,993.0
 148.5s,29059,31.40,63.0,993.0
 149.0s,29060,31.50,62.0,993.0
 149.5s,29061,31.60,62.0,993.0
 150.0s,29062,31.60,56.0,993.0
 150.5s,29063,31.70,49.0,993.0
 151.0s,29064,31.70,45.0,993.0
 151.5s,29065,31.70,43.0,993.2
 152.0s,29066,31.70,41.0,993.2
 152.5s,29067,31.60,40.0,993.2
 153.0s,29068,31.60,39.0,993.2
 153.5s,29069,31.50,39.0,993.2
 154.0s,29070,31.40,38.0,993.2
 154.5s,29071,31.40,38.0,993.2
 155.0s,29072,31.30,38.0,993.2
 155.5s,29073,31.20,37.0,993.2
 156.0s,29074,31.10,37.0,993.2
 156.5s,29075,31.10,37.0,993.2
 157.0s,29076,31.00,37.0,993.2
 157.5s,29077,30.90,37.0,993.2
 158.0s,29078,30.80,37.0,993.0
 158.5s,29079,30.70,37.0,993.0
 159.0s,29080,30.70,37.0,993.2
 159.5s,29081,30.60,37.0,993.2
 160.0s,29082,30.50,37.0,993.2
 160.5s,29083,30.50,37.0,993.2
 161.0s,29084,30.40,37.0,993.2
 161.5s,29085,30.30,37.0,993.2
 162.0s,29086,30.20,37.0,993.2
 162.5s,29087,30.20,37.0,993.2
 163.0s,29088,30.10,37.0,993.2
 163.5s,29089,30.10,37.0,993.2
 164.0s,29090,30.00,37.0,993.2
 164.5s,29091,29.90,37.0,993.2
 165.0s,29092,29.90,37.0,993.2
 165.5s,29093,29.80,37.0,993.2
 166.0s,29094,29.80,37.0,993.2
 166.5s,29095,29.70,37.0,993.2
 167.0s,29096,29.60,37.0,993.2
 167.5s,29097,29.60,37.0,993.0
 168.0s,29098,29.50,37.0,993.0
 168.5s,29099,29.50,37.0,993.0
 169.0s,29100,29.40,37.0,993.2
 169.5s,29101,29.40,37.0,993.2
 170.0s,29102,29.30,37.0,993.2
 170.5s,29103,29.30,37.0,993.2
 171.0s,29104,29.20,37.0,993.2
 171.5s,29105,29.20,37.0,993.0
 172.0s,29106,29.10,37.0,993.0
 172.5s,29107,29.10,37.0,993.0
 173.0s,29108,29.00,37.0,993.0
 173.5s,29109,29.00,37.0,993.0
 174.0s,29110,28.90,38.0,993.2
 174.5s,29111,28.90,38.0,993.2
 175.0s,29112,28.80,38.0,993.0
 175.5s,29113,28.80,38.0,993.0
 176.0s,29114,28.70,38.0,993.0
 176.5s,29115,28.70,38.0,993.0
 177.0s,29116,28.70,38.0,993.0
 177.5s,29117,28.60,38.0,993.0
 178.0s,29118,28.60,38.0,993.0
 178.5s,29119,28.50,38.0,993.0
 179.0s,29120,28.50,38.0,993.0
 179.5s,29121,28.50,38.0,993.2
 180.0s,29122,28.40,38.0,993.2
 180.5s,29123,28.40,38.0,993.2
 181.0s,29124,28.30,38.0,993.0
 181.5s,29125,28.30,38.0,993.0
 182.0s,29126,28.20,38.0,993.0
 182.5s,29127,28.20,38.0,993.0
 183.0s,29128,28.20,38.0,993.2
 183.5s,29129,28.10,39.0,993.2
 184.0s,29130,28.10,39.0,993.2
 184.5s,29131,28.10,39.0,993.2
 185.0s,29132,28.00,39.0,993.2
 185.5s,29133,28.00,39.0,993.0
 186.0s,29134,27.90,39.0,993.0
 186.5s,29135,27.90,39.0,993.2
 187.0s,29136,27.90,39.0,993.2
 187.5s,29137,27.80,39.0,993.2
 188.0s,29138,27.80,39.0,993.0
 188.5s,29139,27.70,39.0,993.0
 189.0s,29140,27.70,39.0,993.2
 189.5s,29141,27.70,39.0,993.2
 190.0s,29142,27.70,39.0,993.2
 190.5s,29143,27.60,39.0,993.2
 191.0s,29144,27.60,39.0,993.2
 191.5s,29145,27.50,39.0,993.2
 192.0s,29146,27.50,39.0,993.0
 192.5s,29147,27.50,40.0,993.0
 193.0s,29148,27.50,40.0,993.2
 193.5s,29149,27.40,40.0,993.2
 194.0s,29150,27.40,40.0,993.2
 194.5s,29151,27.40,40.0,993.2
 195.0s,29152,27.30,40.0,993.2
 195.5s,29153,27.30,40.0,993.2
 196.0s,29154,27.30,40.0,993.2
 196.5s,29155,27.20,40.0,993.0
 197.0s,29156,27.20,40.0,993.2
 197.5s,29157,27.20,40.0,993.0
 198.0s,29158,27.10,40.0,993.2
 198.5s,29159,27.10,40.0,993.2
 199.0s,29160,27.10,40.0,993.2
 199.5s,29161,27.10,40.0,993.2
 200.0s,29162,27.00,40.0,993.2
 200.5s,29163,27.00,40.0,993.2
 201.0s,29164,27.00,40.0,993.2
 201.5s,29165,26.90,40.0,993.2
 202.0s,29166,26.90,41.0,993.0
 202.5s,29167,26.90,41.0,993.0
 203.0s,29168,26.80,41.0,993.2
 203.5s,29169,26.80,41.0,993.2
 204.0s,29170,26.80,41.0,993.2
 204.5s,29171,26.80,41.0,993.2
