time,MET,T_C,RH_pct,P_hPa
 205.0s,29172,26.70,41.0,993.0
 205.5s,29173,26.70,41.0,993.0
 206.0s,29174,26.70,41.0,993.0
 206.5s,29175,26.60,41.0,993.0
 207.0s,29176,26.60,41.0,993.0
 207.5s,29177,26.60,41.0,993.0
 208.0s,29178,26.60,41.0,993.0
 208.5s,29179,26.50,41.0,993.0
 209.0s,29180,26.50,41.0,993.0
 209.5s,29181,26.50,41.0,993.0
 210.0s,29182,26.50,41.0,993.2
 210.5s,29183,26.40,41.0,993.2
 211.0s,29184,26.40,41.0,993.0
 211.5s,29185,26.40,42.0,993.0
 212.0s,29186,26.40,42.0,993.0
 212.5s,29187,26.30,42.0,993.0
 213.0s,29188,26.30,42.0,993.0
 213.5s,29189,26.30,42.0,993.0
 214.0s,29190,26.30,42.0,993.0
 214.5s,29191,26.30,42.0,993.0
 215.0s,29192,26.30,42.0,993.0
 215.5s,29193,26.30,42.0,993.0
 216.0s,29194,26.30,42.0,993.0
 216.5s,29195,26.20,42.0,993.0
 217.0s,29196,26.20,42.0,993.0
 217.5s,29197,26.20,42.0,993.0
 218.0s,29198,26.20,42.0,993.0
 218.5s,29199,26.20,42.0,993.0
 219.0s,29200,26.20,42.0,993.0
 219.5s,29201,26.20,42.0,993.2
 220.0s,29202,26.20,42.0,993.2
 220.5s,29203,26.10,42.0,993.2
 221.0s,29204,26.10,42.0,993.0
 221.5s,29205,26.10,42.0,993.0
 222.0s,29206,26.10,42.0,993.0
 222.5s,29207,26.10,42.0,993.0
 223.0s,29208,26.00,42.0,993.0
 223.5s,29209,26.00,42.0,993.0
 224.0s,29210,26.00,42.0,993.0
 224.5s,29211,26.00,42.0,993.0
 225.0s,29212,26.00,42.0,993.0
 225.5s,29213,26.00,42.0,993.0
 226.0s,29214,26.00,42.0,993.0
 226.5s,29215,25.90,42.0,993.0
 227.0s,29216,25.90,42.0,993.0
 227.5s,29217,25.90,42.0,993.0
 228.0s,29218,25.90,42.0,993.0
 228.5s,29219,25.90,43.0,993.0
 229.0s,29220,25.90,43.0,993.0
 229.5s,29221,25.90,43.0,993.0
 230.0s,29222,25.80,43.0,993.2
 230.5s,29223,25.80,43.0,993.2
 231.0s,29224,25.80,43.0,993.0
 231.5s,29225,25.80,43.0,993.0
 232.0s,29226,25.80,43.0,993.0
 232.5s,29227,25.80,43.0,993.0
 233.0s,29228,25.70,43.0,993.2
 233.5s,29229,25.70,43.0,993.2
 234.0s,29230,25.70,43.0,993.2
 234.5s,29231,25.70,43.0,993.2
 235.0s,29232,25.70,43.0,993.2
 235.5s,29233,25.60,43.0,993.0
 236.0s,29234,25.60,43.0,993.0
 236.5s,29235,25.60,43.0,993.2
 237.0s,29236,25.60,43.0,993.0
 237.5s,29237,25.60,43.0,993.0
 238.0s,29238,25.60,43.0,993.0
 238.5s,29239,25.50,43.0,993.0
 239.0s,29240,25.50,43.0,993.0
 239.5s,29241,25.50,43.0,993.0
 240.0s,29242,25.50,43.0,993.2
 240.5s,29243,25.50,43.0,993.0
 241.0s,29244,25.50,43.0,993.0
 241.5s,29245,25.50,43.0,993.0
 242.0s,29246,25.40,43.0,993.0
 242.5s,29247,25.40,43.0,993.0
 243.0s,29248,25.40,43.0,993.0
 243.5s,29249,25.40,43.0,993.0
 244.0s,29250,25.40,43.0,993.0
 244.5s,29251,25.40,43.0,993.0
 245.0s,29252,25.40,43.0,993.0
 245.5s,29253,25.30,43.0,993.0
 246.0s,29254,25.30,44.0,993.0
 246.5s,29255,25.30,44.0,993.0
 247.0s,29256,25.30,44.0,993.0
 247.5s,29257,25.30,44.0,993.0
 248.0s,29258,25.30,44.0,993.0
 248.5s,29259,25.30,44.0,993.0
 249.0s,29260,25.30,44.0,993.0
 249.5s,29261,25.30,44.0,993.0
 250.0s,29262,25.30,44.0,993.0
 250.5s,29263,25.30,44.0,993.0
 251.0s,29264,25.20,44.0,993.0
 251.5s,29265,25.20,44.0,993.0
 252.0s,29266,25.20,44.0,993.0
 252.5s,29267,25.20,44.0,993.0
 253.0s,29268,25.20,44.0,993.0
 253.5s,29269,25.20,44.0,993.0
 254.0s,29270,25.20,44.0,993.2
 254.5s,29271,25.20,44.0,993.2
 255.0s,29272,25.20,44.0,993.2
 255.5s,29273,25.20,44.0,993.2
 256.0s,29274,25.20,44.0,993.0
 256.5s,29275,25.20,44.0,993.0
 257.0s,29276,25.10,44.0,993.0
 257.5s,29277,25.10,44.0,993.0
 258.0s,29278,25.10,44.0,993.0
 258.5s,29279,25.10,44.0,993.2
 259.0s,29280,25.10,44.0,993.2
 259.5s,29281,25.10,44.0,993.2
 260.0s,29282,25.10,44.0,993.2
 260.5s,29283,25.10,44.0,993.2
 261.0s,29284,25.10,44.0,993.2
 261.5s,29285,25.10,44.0,993.2
 262.0s,29286,25.00,44.0,993.0
 262.5s,29287,25.00,44.0,993.0
 263.0s,29288,25.00,44.0,993.0
 263.5s,29289,25.00,44.0,993.2
 264.0s,29290,25.00,44.0,993.2
 264.5s,29291,25.00,44.0,993.2
 265.0s,29292,25.00,44.0,993.2
 265.5s,29293,25.00,44.0,993.2
 266.0s,29294,25.00,44.0,993.2
 266.5s,29295,25.00,44.0,993.2
 267.0s,29296,25.00,44.0,993.2
 267.5s,29297,25.00,44.0,993.2
 268.0s,29298,25.00,44.0,993.2
 268.5s,29299,25.00,44.0,993.2
 269.0s,29300,25.00,44.0,993.2
 269.5s,29301,24.90,45.0,993.2
 270.0s,29302,24.90,45.0,993.2
 270.5s,29303,24.90,45.0,993.2
 271.0s,29304,24.90,45.0,993.2
 271.5s,29305,24.90,45.0,993.2
 272.0s,29306,24.90,45.0,993.2
 272.5s,29307,24.90,45.0,993.0
 273.0s,29308,24.90,45.0,993.0
 273.5s,29309,24.90,45.0,993.2
 274.0s,29310,24.90,45.0,993.2
 274.5s,29311,24.90,45.0,993.2
 275.0s,29312,24.90,45.0,993.2
 275.5s,29313,24.90,45.0,993.2
 276.0s,29314,24.90,45.0,993.2
 276.5s,29315,24.80,45.0,993.2
 277.0s,29316,24.80,45.0,993.0
 277.5s,29317,24.80,45.0,993.0
 278.0s,29318,24.80,45.0,993.0
 278.5s,29319,24.80,45.0,993.2
 279.0s,29320,24.80,45.0,993.2
 279.5s,29321,24.80,45.0,993.2
 280.0s,29322,24.80,45.0,993.2
 280.5s,29323,24.80,45.0,993.2
 281.0s,29324,24.80,45.0,993.2
 281.5s,29325,24.80,45.0,993.0
 282.0s,29326,24.80,45.0,993.0
 282.5s,29327,24.80,45.0,993.2
 283.0s,29328,24.80,45.0,993.2
 283.5s,29329,24.80,45.0,993.2
 284.0s,29330,24.80,45.0,993.2
 284.5s,29331,24.80,45.0,993.2
 285.0s,29332,24.70,45.0,993.2
 285.5s,29333,24.70,45.0,993.0
 286.0s,29334,24.70,45.0,993.2
 286.5s,29335,24.70,45.0,993.2
 287.0s,29336,24.70,45.0,993.2
 287.5s,29337,24.70,45.0,993.0
 288.0s,29338,24.70,45.0,993.0
 288.5s,29339,24.70,45.0,993.0
 289.0s,29340,24.70,45.0,993.0
 289.5s,29341,24.70,45.0,993.2
 290.0s,29342,24.70,45.0,993.2
 290.5s,29343,24.70,45.0,993.2
 291.0s,29344,24.70,45.0,993.2
 291.5s,29345,24.70,45.0,993.0
 292.0s,29346,24.70,45.0,993.0
 292.5s,29347,24.70,45.0,993.0
 293.0s,29348,24.70,45.0,993.0
 293.5s,29349,24.70,45.0,993.2
 294.0s,29350,24.70,45.0,993.2
 294.5s,29351,24.70,45.0,993.2
 295.0s,29352,24.70,45.0,993.2
 295.5s,29353,24.60,45.0,993.2
 296.0s,29354,24.60,45.0,993.2
 296.5s,29355,24.60,45.0,993.2
 297.0s,29356,24.60,45.0,993.2
 297.5s,29357,24.60,45.0,993.2
 298.0s,29358,24.60,45.0,993.2
 298.5s,29359,24.60,45.0,993.2
 299.0s,29360,24.60,45.0,993.2
 299.5s,29361,24.60,45.0,993.2
 300.0s,29362,24.60,45.0,993.2
 300.5s,29363,24.60,45.0,993.2
 301.0s,29364,24.60,45.0,993.2
 301.5s,29365,24.60,45.0,993.2
 302.0s,29366,24.60,45.0,993.2
 302.5s,29367,24.60,45.0,993.2
 303.0s,29368,24.60,45.0,993.2
 303.5s,29369,24.60,45.0,993.2
 304.0s,29370,24.60,45.0,993.2
 304.5s,29371,24.60,45.0,993.2
 305.0s,29372,24.60,45.0,993.2
 305.5s,29373,24.60,45.0,993.2
 306.0s,29374,24.60,45.0,993.2
 306.5s,29375,24.60,45.0,993.2
 307.0s,29376,24.60,45.0,993.2
 307.5s,29377,24.50,45.0,993.2
 308.0s,29378,24.50,45.0,993.2
 308.5s,29379,24.60,45.0,993.2
 309.0s,29380,24.60,45.0,993.2
 309.5s,29381,24.60,45.0,993.2
 310.0s,29382,24.60,45.0,993.2
 310.5s,29383,24.50,45.0,993.2
 311.0s,29384,24.50,45.0,993.2
 311.5s,29385,24.50,45.0,993.2
 312.0s,29386,24.50,45.0,993.2
 312.5s,29387,24.50,45.0,993.2
 313.0s,29388,24.50,45.0,993.2
 313.5s,29389,24.50,45.0,993.2
 314.0s,29390,24.50,46.0,993.2
 314.5s,29391,24.50,45.0,993.2
 315.0s,29392,24.50,45.0,993.2
 315.5s,29393,24.50,45.0,993.2
 316.0s,29394,24.50,45.0,993.2
 316.5s,29395,24.50,45.0,993.2
 317.0s,29396,24.50,45.0,993.2
 317.5s,29397,24.50,45.0,993.0
 318.0s,29398,24.50,45.0,993.2
 318.5s,29399,24.50,45.0,993.2
 319.0s,29400,24.50,45.0,993.2
 319.5s,29401,24.50,45.0,993.2
 320.0s,29402,24.50,45.0,993.2
 320.5s,29403,24.50,45.0,993.2
 321.0s,29404,24.50,45.0,993.2
 321.5s,29405,24.50,45.0,993.2
 322.0s,29406,24.50,45.0,993.2
 322.5s,29407,24.50,45.0,993.2
 323.0s,29408,24.50,45.0,993.2
 323.5s,29409,24.50,45.0,993.2
 324.0s,29410,24.50,45.0,993.2
 324.5s,29411,24.50,45.0,993.2
 325.0s,29412,24.50,45.0,993.2
 325.5s,29413,24.50,45.0,993.2
 326.0s,29414,24.50,45.0,993.2
 326.5s,29415,24.50,45.0,993.2
 327.0s,29416,24.50,45.0,993.2
 327.5s,29417,24.50,45.0,993.2
 328.0s,29418,24.50,45.0,993.2
 328.5s,29419,24.50,45.0,993.2
 329.0s,29420,24.50,45.0,993.2
 329.5s,29421,24.50,45.0,993.2
 330.0s,29422,24.50,45.0,993.2
 330.5s,29423,24.50,45.0,993.2
 331.0s,29424,24.50,45.0,993.2
 331.5s,29425,24.50,45.0,993.2
 332.0s,29426,24.50,45.0,993.2
 332.5s,29427,24.50,45.0,993.2
 333.0s,29428,24.50,45.0,993.2
 333.5s,29429,24.50,45.0,993.2
 334.0s,29430,24.50,45.0,993.2
 334.5s,29431,24.50,45.0,993.2
 335.0s,29432,24.50,45.0,993.2
 335.5s,29433,24.50,45.0,993.2
 336.0s,29434,24.50,45.0,993.2
 336.5s,29435,24.50,45.0,993.2
 337.0s,29436,24.50,45.0,993.2
 337.5s,29437,24.50,45.0,993.2
 338.0s,29438,24.50,45.0,993.2
 338.5s,29439,24.50,45.0,993.2
 339.0s,29440,24.50,45.0,993.2
 339.5s,29441,24.50,45.0,993.2
 340.0s,29442,24.50,45.0,993.2
 340.5s,29443,24.50,45.0,993.2
 341.0s,29444,24.50,45.0,993.2
 341.5s,29445,24.50,45.0,993.2
 342.0s,29446,24.50,45.0,993.2
 342.5s,29447,24.50,45.0,993.2
 343.0s,29448,24.50,45.0,993.2
 343.5s,29449,24.50,45.0,993.2
 344.0s,29450,24.50,45.0,993.2
 344.5s,29451,24.50,45.0,993.2
 345.0s,29452,24.50,45.0,993.2
 345.5s,29453,24.50,45.0,993.2
 346.0s,29454,24.50,45.0,993.2
 346.5s,29455,24.50,45.0,993.2
 347.0s,29456,24.50,45.0,993.2
 347.5s,29457,24.50,45.0,993.2
 348.0s,29458,24.50,45.0,993.2
 348.5s,29459,24.50,45.0,993.2
 349.0s,29460,24.60,45.0,993.2
 349.5s,29461,24.60,45.0,993.2
 350.0s,29462,24.60,45.0,993.2
 350.5s,29463,24.60,45.0,993.2
 351.0s,29464,24.50,45.0,993.2
 351.5s,29465,24.50,45.0,993.2
 352.0s,29466,24.50,45.0,993.2
 352.5s,29467,24.50,45.0,993.2
 353.0s,29468,24.50,45.0,993.2
 353.5s,29469,24.60,45.0,993.2
 354.0s,29470,24.60,45.0,993.2
 354.5s,29471,24.60,45.0,993.2
 355.0s,29472,24.60,45.0,993.2
 355.5s,29473,24.60,45.0,993.2
 356.0s,29474,24.60,45.0,993.2
 356.5s,29475,24.60,45.0,993.2
 357.0s,29476,24.60,45.0,993.2
 357.5s,29477,24.50,45.0,993.2
 358.0s,29478,24.50,45.0,993.2
 358.5s,29479,24.60,45.0,993.2
 359.0s,29480,24.60,45.0,993.2
 359.5s,29481,24.60,45.0,993.2
 360.0s,29482,24.60,45.0,993.2
 360.5s,29483,24.60,45.0,993.2
 361.0s,29484,24.50,45.0,993.2
 361.5s,29485,24.50,45.0,993.2
 362.0s,29486,24.50,45.0,993.2
 362.5s,29487,24.50,45.0,993.2
 363.0s,29488,24.50,45.0,993.2
 363.5s,29489,24.50,45.0,993.2
 364.0s,29490,24.50,45.0,993.2
 364.5s,29491,24.50,45.0,993.2
 365.0s,29492,24.50,45.0,993.2
 365.5s,29493,24.50,45.0,993.2
 366.0s,29494,24.50,45.0,993.2
 366.5s,29495,24.50,45.0,993.2
 367.0s,29496,24.50,45.0,993.2
 367.5s,29497,24.50,45.0,993.2
 368.0s,29498,24.50,45.0,993.2
 368.5s,29499,24.50,45.0,993.2
 369.0s,29500,24.50,45.0,993.2
 369.5s,29501,24.50,45.0,993.2
 370.0s,29502,24.50,45.0,993.2
 370.5s,29503,24.50,45.0,993.2
 371.0s,29504,24.50,45.0,993.2
 371.5s,29505,24.50,45.0,993.2
 372.0s,29506,24.50,45.0,993.2
 372.5s,29507,24.50,45.0,993.2
 373.0s,29508,24.50,45.0,993.2
 373.5s,29509,24.50,45.0,993.2
 374.0s,29510,24.50,45.0,993.2
 374.5s,29511,24.50,45.0,993.2
 375.0s,29512,24.40,45.0,993.2
 375.5s,29513,24.40,45.0,993.2
 376.0s,29514,24.40,45.0,993.2
 376.5s,29515,24.40,45.0,993.2
 377.0s,29516,24.40,46.0,993.2
 377.5s,29517,24.40,49.0,993.2
 378.0s,29518,24.40,53.0,993.2
 378.5s,29519,24.40,52.0,993.2
 379.0s,29520,24.40,51.0,993.2
 379.5s,29521,24.40,50.0,993.2
 380.0s,29522,24.40,49.0,993.2
 380.5s,29523,24.30,49.0,993.2
 381.0s,29524,24.30,48.0,993.2
 381.5s,29525,24.30,48.0,993.2
 382.0s,29526,24.30,47.0,993.2
 382.5s,29527,24.30,47.0,993.0
 383.0s,29528,24.30,47.0,993.2
 383.5s,29529,24.30,47.0,993.2
 384.0s,29530,24.30,46.0,993.2
 384.5s,29531,24.30,46.0,993.2
 385.0s,29532,24.30,46.0,993.2
 385.5s,29533,24.30,46.0,993.2
 386.0s,29534,24.30,46.0,993.0
 386.5s,29535,24.30,46.0,993.2
 387.0s,29536,24.30,46.0,993.2
 387.5s,29537,24.30,46.0,993.0
 388.0s,29538,24.30,46.0,993.0
 388.5s,29539,24.30,46.0,993.2
 389.0s,29540,24.30,46.0,993.2
 389.5s,29541,24.30,46.0,993.2
 390.0s,29542,24.30,46.0,993.2
 390.5s,29543,24.30,46.0,993.2
 391.0s,29544,24.30,46.0,993.2
 391.5s,29545,24.20,46.0,993.2
 392.0s,29546,24.20,46.0,993.2
 392.5s,29547,24.20,46.0,993.2
 393.0s,29548,24.20,46.0,993.2
 393.5s,29549,24.20,46.0,993.2
 394.0s,29550,24.20,46.0,993.2
 394.5s,29551,24.20,46.0,993.2
 395.0s,29552,24.20,46.0,993.2
 395.5s,29553,24.20,46.0,993.2
 396.0s,29554,24.20,46.0,993.2
 396.5s,29555,24.20,46.0,993.2
 397.0s,29556,24.20,46.0,993.2
 397.5s,29557,24.20,46.0,993.2
 398.0s,29558,24.20,46.0,993.2
 398.5s,29559,24.20,46.0,993.2
 399.0s,29560,24.20,46.0,993.2
 399.5s,29561,24.20,46.0,993.2
 400.0s,29562,24.20,46.0,993.2
 400.5s,29563,24.20,46.0,993.2
 401.0s,29564,24.20,46.0,993.2
 401.5s,29565,24.20,46.0,993.2
 402.0s,29566,24.20,46.0,993.2
 402.5s,29567,24.20,46.0,993.2
 403.0s,29568,24.20,46.0,993.2
 403.5s,29569,24.20,46.0,993.2
 404.0s,29570,24.20,46.0,993.2
 404.5s,29571,24.20,46.0,993.2
 405.0s,29572,24.20,46.0,993.2
 405.5s,29573,24.20,46.0,993.2
 406.0s,29574,24.20,46.0,993.2
 406.5s,29575,24.20,46.0,993.2
 407.0s,29576,24.20,46.0,993.2
 407.5s,29577,24.20,46.0,993.2
 408.0s,29578,24.20,46.0,993.2
 408.5s,29579,24.20,46.0,993.2
 409.0s,29580,24.20,46.0,993.2
 409.5s,29581,24.20,46.0,993.2
